,1050,1052,1054,1056,1230,1232,1234,1236,1238,1240,1242,1244,1246,1248,1250,1252,1254,1256,1258
1,-0.54876596,0,-0.57071704,0,2.1806228,2.2334657,2.2868104,2.3343468,2.3771422,2.4192643,2.464848,2.5137193,2.5491755,2.5523267,2.5253172,2.4820712,2.446804,2.4418151,2.4644973
2,0.92903811,0.93455428,0.92738634,0.92277652,1.1853166,1.0706722,0.96416968,0.87941766,0.81978321,0.78128302,0.75062013,0.71357948,0.67063826,0.63106096,0.608217,0.61190248,0.62998569,0.64025301,0.62656605
3,3.5058706,3.6597614,3.8088787,3.9374766,3.3322604,3.3322623,3.3072429,3.2535472,3.1776767,3.094636,3.0206413,2.9618571,2.9187248,2.889715,2.8727846,2.866219,2.8659501,2.8565435,2.8206499
4,1.55716,1.6820546,1.7487772,1.733682,0.5694617,0.56198192,0.56680244,0.56439388,0.53614497,0.46927223,0.372702,0.26701751,0.1765548,0.12176533,0.10150853,0.10358059,0.1156216,0.12769797,0.13723771
5,2.5697391,2.5322783,2.5447869,2.5945163,1.9602321,1.9264311,1.8594451,1.782624,1.7250853,1.6923329,1.6759757,1.66224,1.6397527,1.6145639,1.6007249,1.6080062,1.6402892,1.6891754,1.7393421
6,-0.033750493,0.018707171,0.088676773,0.16270153,-0.30970541,0,-0.29279819,0,-0.27203664,0,-0.2638731,0,-0.28444484,0,-0.33428872,0,-0.40518686,0,-0.48238403
7,2.471487,2.3968024,2.3478179,2.3437915,2.714911,2.7188303,2.7282722,2.7404647,2.7561395,2.777808,2.8063848,2.8345215,2.8519313,2.8544948,2.8436599,2.8287032,2.8211501,2.8252897,2.840997
8,0.73671812,0.78047985,0.77241558,0.7238701,0,-0.21235451,0,-0.16660465,0,-0.15568502,0,-0.1935492,0,-0.26160884,0,-0.32905856,0,-0.37441602,0
9,0,-0.32013908,0,-0.4734745,0,-1.0033802,0,-1.0718172,0,-1.1128165,0,-1.1336714,0,-1.1474385,0,-1.155632,0,-1.1542004,0
10,-0.33482918,0,-0.34186018,0,-0.84835112,0,-0.83462065,0,-0.83313853,0,-0.8376174,0,-0.83930802,0,-0.8333348,0,-0.81842309,0,-0.8015275
11,0,-0.1744377,0,-0.1322958,-0.12201206,0,-0.17275481,0,-0.21295442,0,-0.2316404,0,-0.22538021,0,-0.20734303,0,-0.19547993,0,-0.19981943
12,-0.13348371,0.037566431,0.18752252,0.29284382,0.76236331,0.7580117,0.72387201,0.6659897,0.59535867,0.52772152,0.47814199,0.4508408,0.44202077,0.43493858,0.410467,0.36277798,0.29566929,0.2269292,0.17505077
13,0.7072618,0.72047675,0.67859572,0.61262733,2.2618339,2.2980058,2.2502401,2.1477203,2.053118,2.0296278,2.0843766,2.1919816,2.3010621,2.359977,2.3592119,2.313658,2.2537,2.2105403,2.1917315
14,1.1663983,1.261869,1.3102787,1.3092351,3.925761,3.9429531,3.92992,3.903281,3.879086,3.8677158,3.858613,3.8354514,3.7962644,3.7475841,3.6997006,3.6615989,3.6311357,3.6019988,3.573467
15,0.57839799,0.46169561,0.36279213,0.30780327,2.0114765,2.0521202,2.0761683,2.0713687,2.029449,1.97016,1.9275341,1.942778,2.0467911,2.2178309,2.409097,2.5698929,2.6587379,2.6740577,2.6365533
16,1.8707286,1.8821319,1.9060169,1.9493188,3.8847306,3.8374262,3.7812178,3.736872,3.723938,3.7459171,3.7943354,3.844032,3.8662894,3.8498623,3.7986,3.7400582,3.7067215,3.7042031,3.720758
17,0,-0.031980712,0,-0.028151687,0.37414861,0.36561832,0.33868289,0.30833888,0.28738701,0.28473535,0.29828611,0.3208462,0.3436999,0.35971743,0.37030932,0.38049826,0.39461103,0.4145222,0.43411201
18,0.54701287,0.5326072,0.52404338,0.52151722,0.48431456,0.52161187,0.53851938,0.53367323,0.51366836,0.49137256,0.47975513,0.48070943,0.48868912,0.49128306,0.476845,0.45057589,0.42608365,0.41466698,0.42186517
19,0,-0.1551386,0,-0.18561012,0.050300252,0.05306682,0.078571953,0.11494371,0.14888518,0.1746898,0.19077289,0.19992022,0.20624,0.21274057,0.22065268,0.22587486,0.22327352,0.21211585,0.19474344
20,0.2651892,0.31288892,0.34054995,0.33763435,1.3135537,1.322531,1.3106438,1.2820135,1.2501171,1.2311922,1.2351651,1.266072,1.31546,1.3681645,1.4052651,1.4100107,1.382256,1.33191,1.2788125
21,-0.13733828,0,-0.1190931,0,-0.055043239,0,-0.012434094,0.025824562,0.051781714,0.058062971,0.042901736,0.009792885,0,-0.025104906,0,-0.043102801,0,-0.035300247,0
22,-0.068316363,0,-0.005223591,0.029331142,0.91198397,0.96667665,0.99318278,0.98382407,0.94358003,0.88427162,0.82266355,0.77499759,0.74715924,0.73976076,0.75157291,0.77995825,0.81864595,0.86129755,0.90832645
23,0,-0.11597772,0,-0.10754772,0.053631768,0,-0.000647448,0,-0.035290096,0,-0.048714675,0,-0.046838023,0,-0.040515199,0,-0.040152535,0,-0.047422286
24,1.5271059,1.5655299,1.6005821,1.6267641,1.9553111,1.9499806,1.9413978,1.9373928,1.9427391,1.950756,1.9502726,1.9353414,1.9053324,1.8691914,1.838493,1.8146431,1.793725,1.7705594,1.741488
25,0.9673357,0.98421353,1.0048071,1.0307765,2.6588902,2.6884592,2.70158,2.6932783,2.6653509,2.6232519,2.574465,2.5264599,2.4843097,2.450362,2.4212046,2.3912709,2.358007,2.3234069,2.3021216
26,1.9965186,2.1008625,2.2094214,2.3160372,3.9045255,3.9396732,3.9506156,3.9359088,3.9009995,3.8549681,3.8075955,3.76493,3.7298858,3.7007556,3.6737235,3.6444068,3.6097498,3.5738263,3.542834
27,0.99626899,1.0676999,1.1539946,1.2358377,1.3101475,1.3820485,1.46073,1.5258597,1.5626307,1.5693469,1.5506514,1.5140042,1.4678514,1.420604,1.3802468,1.3515414,1.3371383,1.3361593,1.3448309
28,-0.35390863,0,-0.33850983,0,-0.91218793,0,-0.93753999,0,-0.98275399,0,-1.0377461,0,-1.0889,0,-1.1235684,0,-1.1382805,0,-1.1350534
29,-0.52335894,0,-0.5544073,0,-1.5328096,0,-1.5710319,0,-1.6340735,0,-1.7074471,0,-1.7736965,0,-1.8237658,0,-1.8528434,0,-1.8614286
30,0,-0.2360149,0,-0.19616885,0,-0.9418928,0,-0.95700973,0,-1.0151379,0,-1.0863017,0,-1.1377903,0,-1.1430272,0,-1.1040343,0
31,2.2738886,2.201525,2.164499,2.1828749,3.101953,3.0619867,2.9877348,2.8904665,2.7949965,2.7292464,2.7086079,2.7370462,2.7988157,2.8687024,2.922483,2.9409499,2.922586,2.87605,2.8154902
32,1.2270896,1.2381999,1.2382499,1.2332861,4.4443884,4.3987045,4.4000397,4.4530091,4.5343542,4.6129904,4.6782637,4.7308221,4.7749939,4.8135252,4.8361464,4.8297887,4.7960429,4.7480717,4.7171588
33,0.57785702,0.59931248,0.6123606,0.60256475,1.29776,1.3425,1.4046488,1.4767452,1.5507394,1.6178551,1.6670709,1.6886407,1.6838161,1.6608703,1.6332757,1.6147864,1.6105474,1.6200366,1.6372517
34,1.5176767,1.4819603,1.4122536,1.3278264,2.4799254,2.4455407,2.4196215,2.4113011,2.4226592,2.4448159,2.4633441,2.4627056,2.4311981,2.3749607,2.3096597,2.2535996,2.2221251,2.2145777,2.2214966
35,-0.40697882,0,-0.4543246,0,-0.38163725,0,-0.36646551,0,-0.3488504,0,-0.34808299,0,-0.37044418,0,-0.41421819,0,-0.46496326,0,-0.50541031
36,0,-0.55032349,0,-0.59924299,0,-1.1776446,0,-1.1256087,0,-1.101128,0,-1.1210521,0,-1.1702286,0,-1.2246932,0,-1.2754852,0
37,0.41388744,0.54110444,0.65529865,0.72857237,4.5845704,4.6206498,4.6406941,4.6355357,4.6128664,4.5873637,4.5723,4.5769072,4.5986285,4.6308341,4.6708422,4.7171402,4.7629309,4.7978377,4.8070445
38,1.4190607,1.440272,1.439819,1.4281263,2.8665514,2.810946,2.7671189,2.744072,2.7431376,2.7600999,2.7886271,2.8235052,2.8593524,2.8874366,2.899425,2.8941884,2.8763342,2.8583484,2.8537767
39,0,-0.087466128,0,-0.17950705,0,-1.74623,0,-1.8224738,0,-1.8610572,0,-1.8639175,0,-1.8482229,0,-1.8349392,0,-1.8364205,0
40,1.4990966,1.580826,1.5977215,1.5510375,4.1773529,4.1624789,4.1364799,4.0843029,4.0073142,3.9161417,3.8278971,3.7581472,3.7051077,3.6587551,3.6075635,3.542402,3.4651,3.3844728,3.3167405
41,0.60732931,0.56283724,0.58034962,0.66244191,1.113589,1.1550515,1.159155,1.1406069,1.1214181,1.1114,1.1117998,1.1143929,1.1085764,1.0912634,1.0641661,1.0322531,1.00112,0.97327101,0.94879764
42,0,-0.2904385,0,-0.321318,0,-0.41292626,0,-0.4281995,0,-0.44154963,0,-0.45975584,0,-0.4834846,0,-0.5095607,0,-0.52970111,0
43,0,-0.66317672,0,-0.71367604,0,-2.1118655,0,-2.1607285,0,-2.2407222,0,-2.3147502,0,-2.3421013,0,-2.3146892,0,-2.2446301,0
44,1.4410928,1.465068,1.472751,1.4732223,1.8512778,1.8343275,1.8019648,1.753424,1.6881551,1.6150686,1.548861,1.5066737,1.499581,1.5080651,1.49945,1.4531063,1.3630397,1.2548494,1.1652964
45,0.59377342,0.69511777,0.76165283,0.78119403,1.5973897,1.5657997,1.55996,1.5858536,1.6338514,1.6859362,1.7201903,1.7189264,1.6891418,1.648778,1.6145291,1.5968374,1.5864358,1.567381,1.5341258
46,-0.42958692,0,-0.43568805,0,1.7626779,1.7426957,1.7416011,1.785936,1.8934621,2.0349984,2.1610065,2.224041,2.1910534,2.0829923,1.9442354,1.81788,1.7374201,1.7052846,1.7103282
47,2.5638583,2.5580871,2.5544536,2.5688977,4.5383701,4.6106963,4.6388345,4.6109653,4.526556,4.403336,4.2668138,4.1376972,4.0314283,3.9535966,3.903827,3.8764431,3.8634,3.8569326,3.8502953
48,1.5271786,1.5603045,1.608711,1.659606,2.920712,2.8597372,2.7583053,2.639992,2.5371909,2.4691043,2.4438422,2.4543297,2.4850996,2.5163178,2.528075,2.5075669,2.4502161,2.371182,2.2953694
49,0,-0.070887603,0,-0.072627082,0,-0.094133109,0,-0.039643727,0.023267902,0.074491702,0.095627159,0.097156338,0.10137936,0.13094828,0.20086439,0.2957364,0.38668472,0.43992808,0.42593366
50,2.735007,2.8122659,2.8588371,2.88537,3.8839056,3.8994689,3.87554,3.8203039,3.7492657,3.6755228,3.6092343,3.5549805,3.512361,3.4714661,3.4174001,3.3340812,3.2111819,3.0646482,2.9230421
51,-0.12010895,0,-0.23504497,0,-0.89810795,0,-0.94995439,0,-1.0136389,0,-1.0937799,0,-1.1771406,0,-1.2447796,0,-1.2830315,0,-1.2860893
52,1.4869893,1.5324336,1.560429,1.5736964,3.7541327,3.7964311,3.7636342,3.668916,3.5442858,3.4312043,3.3665342,3.3537228,3.3750565,3.3959265,3.3817501,3.3303611,3.2590895,3.1950588,3.1626558
53,-0.50121677,0,-0.54310709,0,-1.0900573,0,-1.0603964,0,-1.0531529,0,-1.0691299,0,-1.0982652,0,-1.1303954,0,-1.1699346,0,-1.2239729
54,-0.69310963,0,-0.731646,0,-1.016446,0,-1.0132686,0,-0.97225493,0,-0.91406459,0,-0.86517638,0,-0.84769827,0,-0.8590827,0,-0.88797134
55,0.38349482,0.52561861,0.62643307,0.67824453,1.1080577,1.0806019,1.0681605,1.0776349,1.1001071,1.1214778,1.1371732,1.1488177,1.163134,1.1852636,1.2031897,1.197569,1.1541725,1.0691878,0.971452
56,-0.18184656,0,-0.17559898,0,-1.2660394,0,-1.2154136,0,-1.1648279,0,-1.1375377,0,-1.1413143,0,-1.1745038,0,-1.2214183,0,-1.263723
57,0.037788112,0.033781983,0.050917037,0.080245636,0,-0.096567467,0,-0.16291642,0,-0.20534205,0,-0.21140976,0,-0.18580399,0,-0.14153987,0,-0.09461429,0
58,0,-0.035169605,0,-0.068302371,0,-0.40913355,0,-0.43472427,0,-0.45486557,0,-0.46952873,0,-0.48683468,0,-0.52410609,0,-0.59782702,0
59,0,-0.36903,0,-0.46431926,0,-1.8803606,0,-1.9353459,0,-1.9344263,0,-1.86857,0,-1.7673362,0,-1.6753113,0,-1.6359749,0
60,-0.1967895,0,-0.27068508,0,-0.66371244,0,-0.73238051,0,-0.79749316,0,-0.84440261,0,-0.86900532,0,-0.8726837,0,-0.86187029,0,-0.8461836
61,0,-1.116582,0,-1.1877499,0,-1.6795266,0,-1.6835999,0,-1.6766078,0,-1.6650742,0,-1.6558938,0,-1.6506909,0,-1.6501873,0
62,-0.59478253,0,-0.50563759,0,0.23152395,0.19395806,0.15778834,0.1237192,0.089912973,0.056132026,0.032298639,0.029602421,0.046353389,0.073273718,0.093092501,0.09036307,0.070513107,0.04883159,0.043506075
63,1.9649475,1.9424251,2.0041268,2.1087089,1.431062,1.5489649,1.6659516,1.7428012,1.7415915,1.6506023,1.4801422,1.277552,1.1017255,0.98664284,0.94394141,0.94931477,0.96351731,0.95737177,0.91232753
64,0.32528076,0.3052974,0.26805714,0.22749184,-0.64578342,0,-0.68751782,0,-0.72802913,0,-0.76994109,0,-0.81688505,0,-0.87341201,0,-0.94127041,0,-1.0089636
65,0.26718533,0.31535843,0.36809257,0.4178912,-0.000120135,0.011468905,0,-0.001255537,0,-0.039455365,0,-0.098592401,0,-0.17104313,0,-0.24546397,0,-0.30912706,0
66,0,-0.81803942,0,-0.90745318,0,-1.209404,0,-1.2233043,0,-1.2167566,0,-1.2231436,0,-1.2575103,0,-1.322789,0,-1.4010528,0
67,0.28840697,0.2025294,0.19686215,0.28526381,0.65252805,0.73495567,0.76200801,0.73821026,0.6885317,0.64294279,0.61603355,0.612813,0.62960422,0.65973932,0.69897085,0.74133974,0.767775,0.7555986,0.69327694
68,0,-0.34008551,0,-0.24559657,1.9792217,1.98569,1.9702914,1.9359821,1.8969668,1.8691632,1.8571297,1.8584571,1.864102,1.8666735,1.8774594,1.9125917,1.9739057,2.0509849,2.1104474
69,1.113632,1.1340193,1.1260995,1.0899233,1.994348,1.9932808,1.9515989,1.8757606,1.7804457,1.686147,1.6221857,1.616969,1.6775346,1.7939847,1.9298217,2.0398514,2.0946193,2.0805197,2.015492
70,1.4453131,1.5183195,1.5956762,1.6700666,1.54711,1.5803759,1.6227077,1.6627864,1.6881028,1.6955411,1.688305,1.6743239,1.6625832,1.6571985,1.6590961,1.6670903,1.6772298,1.6777711,1.6566999
71,1.5523179,1.648008,1.774767,1.8969727,1.1560636,1.1470118,1.1196343,1.07248,1.0071654,0.93214083,0.85979164,0.80532157,0.78080034,0.77956039,0.78580248,0.78620756,0.77342212,0.75716197,0.75214684
72,3.0416608,3.0085206,3.064785,3.1845043,3.2499337,3.2513604,3.1743031,3.042948,2.89499,2.762567,2.670336,2.6265891,2.6275332,2.6518908,2.6721251,2.6705863,2.6399844,2.5946548,2.5573432
73,1.9609946,2.0214465,2.0951681,2.1445959,2.9670103,2.9936228,2.9653363,2.8850439,2.790724,2.728606,2.7093616,2.7203496,2.7328217,2.7189372,2.6837432,2.6484752,2.6276486,2.6270115,2.6354334
74,0.34291339,0.3190023,0.28794464,0.25813508,0,-0.73396963,0,-0.77024066,0,-0.78977078,0,-0.79146886,0,-0.78112578,0,-0.76863897,0,-0.76348221,0
75,0,-0.085586883,0,-0.046751175,0.44003496,0.44034842,0.43029416,0.42945939,0.45230979,0.50441754,0.56512374,0.60587728,0.61053854,0.57540512,0.52470767,0.48907962,0.4773986,0.48335892,0.47852275
76,1.1159199,1.2422389,1.3681401,1.4893918,1.55506,1.5288991,1.5273817,1.5501101,1.5852611,1.6171578,1.6363531,1.6394908,1.632992,1.6259176,1.6176372,1.6027285,1.5786868,1.5456994,1.5082954
77,-1.3398296,0,-1.3572446,0,-2.2660382,0,-2.2555966,0,-2.24421,0,-2.2285194,0,-2.2014287,0,-2.1593919,0,-2.1194265,0,-2.1033804
78,0.93291819,0.94881868,0.96739435,0.9932493,1.5733964,1.6145937,1.6353499,1.6380119,1.6318589,1.6228828,1.6148566,1.6092286,1.6055156,1.5991395,1.583575,1.5542222,1.5097382,1.4589465,1.4146888
79,1.9489554,1.9529428,1.9692783,1.9962981,3.1557188,3.1515944,3.1521101,3.1382136,3.0966358,3.0225456,2.93062,2.8439445,2.7802548,2.748282,2.7321806,2.704875,2.6422541,2.5308061,2.3918426
80,0,-0.001806741,0,-0.11559244,0.93579859,0.94967008,0.92617524,0.8717016,0.80640227,0.75255799,0.71792877,0.70002288,0.68107516,0.64353758,0.59767586,0.56450385,0.55667496,0.5744065,0.58424801
81,0,-0.71795154,0,-0.77868354,0,-1.7616262,0,-1.7329909,0,-1.711628,0,-1.7058809,0,-1.7164571,0,-1.7395217,0,-1.7629194,0
82,2.0985999,2.1918571,2.2423949,2.2466004,1.9527721,1.8347765,1.7465334,1.687348,1.6471639,1.6231056,1.6183511,1.6434423,1.7055799,1.7819865,1.83665,1.8448818,1.797676,1.7229649,1.6637995
83,0.86448878,0.93768555,0.95810783,0.92822218,1.5003462,1.4746281,1.4674,1.4744462,1.4826177,1.4761633,1.4447908,1.3843164,1.3039408,1.219329,1.1467731,1.0995123,1.0782071,1.0759765,1.0778657
84,0.42457896,0.52518594,0.57875144,0.60523039,1.4671414,1.4741597,1.49362,1.5032303,1.5104989,1.4812058,1.4422435,1.3920994,1.3406581,1.296109,1.2557149,1.2198287,1.1889071,1.1655594,1.1563594
85,1.2318143,1.2356526,1.195683,1.1256565,1.0749661,1.1413366,1.1865891,1.167768,1.1225678,1.09785,1.0837002,1.1320932,1.1985886,1.2313563,1.2364249,1.1535828,1.0462292,0.96355784,0.91303694
86,0.21425806,0.2104228,0.19903249,0.20116077,0.03397844,0,-0.11988985,0,-0.22244525,0,-0.31069857,0,-0.30152145,0,-0.27358663,0,-0.23910497,0,-0.2099196
87,0.26648527,0.1855448,0.099396572,0.048727226,0.1533397,0.15662783,0.14554732,0.13631429,0.13789126,0.14130864,0.15145747,0.1510268,0.14070036,0.12974119,0.12083073,0.11074032,0.094072238,0.06423603,0.0207955
88,1.5657748,1.6759166,1.7616339,1.8207377,3.4939721,3.5063999,3.516181,3.5196784,3.5197945,3.4685886,3.3930039,3.2965519,3.1931846,3.1779428,3.1981034,3.2918515,3.4028873,3.4244146,3.3947001
89,0.93939942,1.0617738,1.1098597,1.1484441,1.8895786,1.9385947,1.9703938,1.9729398,1.9402541,1.87026,1.7760406,1.6602937,1.5594106,1.4760715,1.4408514,1.443731,1.4847591,1.5471082,1.585012
90,0.46560863,0.46225122,0.4028143,0.31203645,1.3001109,1.2619479,1.22742,1.2773784,1.3567468,1.449052,1.5404623,1.5625886,1.5636582,1.537867,1.507264,1.4803556,1.4507571,1.4071817,1.3673297
91,2.1782393,2.210217,2.2291079,2.2381973,1.8180293,1.8410842,1.8421862,1.824496,1.800946,1.7814957,1.7656131,1.7648417,1.7732533,1.7847923,1.7904999,1.7671462,1.7342696,1.735296,1.7580004
92,-0.00120106,0.06863071,0.16731553,0.27233768,0.96150619,1.0083741,1.0457994,1.07809,1.0998194,1.0770584,1.0236,0.90862715,0.79164702,0.70887953,0.68197298,0.74379385,0.83333856,0.93202287,1.0012255
93,1.3970011,1.3307786,1.2802199,1.313437,1.84822,1.8734843,1.8532153,1.812687,1.7660201,1.7188472,1.6928872,1.6761086,1.6642046,1.6569324,1.642776,1.62,1.5694846,1.4983401,1.417182
94,0,-0.8668319,0,-0.88712686,0,-2.13362,0,-2.1371386,0,-2.1411963,0,-2.2177997,0,-2.3051875,0,-2.3790457,0,-2.4425771,0
95,-0.097033478,0,-0.089949042,0,0,-0.038391087,0,-0.10509653,0,-0.1791352,0,-0.25512108,0,-0.31402537,0,-0.3685863,0,-0.41696671,0
96,-0.66331679,0,-0.73827076,0,-2.1115136,0,-2.096966,0,-2.0993559,0,-2.1246409,0,-2.1419001,0,-2.1446135,0,-2.1427352,0,-2.1383917
