,1050,1052,1054,1056,1230,1232,1234,1236,1238,1240,1242,1244,1246,1248,1250,1252,1254,1256,1258
97,0.82783806,0.7787323,0.75800586,0.76717758,0.1664024,0.25818792,0.37407291,0.46165553,0.52890366,0.49435037,0.41105148,0.29784521,0.17547537,0.13033186,0.11584289,0.13395543,0.16269286,0.15331353,0.12207
98,0.10686286,0.005381705,0,-0.081215799,-0.84341174,0,-0.86684752,0,-0.8634792,0,-0.83211619,0,-0.7907604,0,-0.73974639,0,-0.64822572,0,-0.50585288
99,0.37668583,0.37553519,0.37245801,0.36622638,0,-0.16448601,0,-0.19761395,0,-0.230896,0,-0.21626873,0,-0.18439795,0,-0.097627312,0.002914079,0.09469337,0.17666668
100,-0.039431669,0.069676489,0.18317251,0.21969797,0.47496441,0.56539929,0.64867878,0.72460073,0.789195,0.84670061,0.87821954,0.89637882,0.85937828,0.80051404,0.73009014,0.65752941,0.64109713,0.64138275,0.66245383
101,-0.37430272,0,-0.22060812,0,0.33908528,0.39762044,0.4474116,0.5138256,0.58982313,0.63588691,0.66842401,0.64748263,0.60833776,0.56307155,0.51718169,0.48776415,0.46460623,0.45800769,0.45150107
102,-0.022751722,0.012862397,0.039590254,0.057746302,0.14603464,0.17369993,0.19639017,0.1054554,0,-0.02103984,0,-0.2201287,0,-0.41830274,0,-0.56033593,0,-0.65660912,0
103,-0.40277272,0,-0.44833428,0,-0.69217575,0,-0.82906669,0,-0.92509758,0,-0.9898535,0,-1.0275862,0,-1.0501511,0,-1.042644,0,-1.0204371
104,0,-0.21227629,0,-0.14571656,0.79848784,0.69296283,0.46347967,0.24088861,0.053058095,0,-0.040423676,0,-0.048314676,0,-0.023936849,0.015046014,0.053253558,0.090191297,0.1754069
105,-0.74147266,0,-0.74710983,0,-1.1053363,0,-1.083724,0,-1.1009436,0,-1.1275584,0,-1.1408832,0,-1.1461469,0,-1.0405606,0,-0.92037171
106,0.21675557,0.36799353,0.4932152,0.43931282,-0.28148383,0,-0.29721999,0,-0.2474914,0,-0.15670015,0,-0.061777532,0.032571457,0.080212861,0.10851386,0.1067848,0.096062548,0.10662564
107,-0.37452969,0,-0.35841718,0,-0.96734381,0,-1.1485938,0,-1.336422,0,-1.5199903,0,-1.6368428,0,-1.6671462,0,-1.6449257,0,-1.5814264
108,0.15589321,0.31958845,0.49686629,0.68559253,-0.64715749,0,-0.5959686,0,-0.5278191,0,-0.4343712,0,-0.32193214,0,-0.19649172,0,-0.10242404,0,-0.040413253
109,-1.1552022,0,-1.2028022,0,-1.2682281,0,-1.3064343,0,-1.3393919,0,-1.3637329,0,-1.3864572,0,-1.4085257,0,-1.4557811,0,-1.5291406
110,0,-0.48671272,0,-0.5504458,-0.66819942,0,-0.63598818,0,-0.60933101,0,-0.59278262,0,-0.58399802,0,-0.54765821,0,-0.49245751,0,-0.37811869
111,0.55572069,0.54727107,0.5104779,0.45810714,-0.2279474,0,-0.32453126,0,-0.33447242,0,-0.28975657,0,-0.16551292,0,-0.00368315,0.1107066,0.20230599,0.1990857,0.16347061
112,0.25219646,0.18431857,0.1123365,0.054302212,0,-0.4601548,0,-0.48380387,0,-0.50190705,0,-0.54239756,0,-0.59024233,0,-0.6042816,0,-0.61011982,0
113,0,-0.69052571,0,-0.64936757,0,-1.4169143,0,-1.439176,0,-1.4199866,0,-1.3634229,0,-1.3431463,0,-1.35667,0,-1.3834145,0
114,0,-0.093264304,0,-0.043588787,0,-1.2006279,0,-1.2160723,0,-1.1437943,0,-1.0509936,0,-0.98863804,0,-0.93866658,0,-0.95551103,0
115,0.32016477,0.34745505,0.37030324,0.3538155,-0.029894486,0.016492205,0.05096532,0.078341857,0.092459023,0.087508641,0.050018057,0,-0.026114933,0,-0.15030387,0,-0.27467579,0,-0.38718972
116,0,-0.33233654,0,-0.40726697,0,-1.300712,0,-1.0966648,0,-0.89547139,0,-0.71213281,0,-0.60345328,0,-0.56941313,0,-0.58543366,0
117,-0.24878109,0,-0.25618008,0,-0.62400341,0,-0.6058864,0,-0.63943297,0,-0.6852724,0,-0.73181701,0,-0.77463597,0,-0.74650341,0,-0.70769656
118,0.45516619,0.3997854,0.3480725,0.31293601,0.34171149,0.32648,0.19591865,0.030878592,0,-0.10732365,0,-0.23032182,0,-0.25598529,0,-0.24884346,0,-0.194849,0
119,0.46102747,0.40638116,0.35480163,0.32736668,1.0695605,0.99329138,0.89067864,0.78126842,0.67804271,0.61925745,0.62012893,0.66853082,0.75236005,0.88476342,1.0534061,1.3030283,1.6077267,1.8651011,2.0862565
120,-1.1600307,0,-1.2349515,0,-1.3175184,0,-1.4082713,0,-1.486818,0,-1.5409437,0,-1.5474143,0,-1.4962994,0,-1.4315735,0,-1.3614471
121,-0.28192663,0,-0.26080662,0,-0.32806143,0,-0.31916618,0,-0.36243659,0,-0.45763287,0,-0.55680853,0,-0.65147549,0,-0.74640512,0,-0.84228224
122,-0.71052527,0,-0.64217454,0,-0.10300107,0,-0.1963692,0,-0.32707971,0,-0.46612316,0,-0.43410113,0,-0.36845544,0,-0.18265542,0.004096257,0.071042195
123,0,-0.48615947,0,-0.51843899,0,-0.98508096,0,-0.92754322,0,-0.87275219,0,-0.83056712,0,-0.80488187,0,-0.79983705,0,-0.81369036,0
124,-0.67011034,0,-0.72565705,0,-0.92484343,0,-0.96989238,0,-0.98652476,0,-0.99687016,0,-0.99027985,0,-0.97808409,0,-0.90902692,0,-0.83099329
125,0.26758617,0.14813772,0.009503192,0,-0.35268348,0,-0.27945355,0,-0.17527819,0,-0.14644714,0,-0.15964353,0,-0.26429871,0,-0.40495899,0,-0.4640184
126,-0.36262181,0,-0.33303097,0,0,-0.27579838,0,-0.24001376,0,-0.21783,0,-0.21439956,0,-0.23272695,0,-0.27076039,0,-0.31319562,0
127,-0.14841442,0,-0.23096605,0,-0.6395424,0,-0.59848976,0,-0.58258295,0,-0.58867055,0,-0.64976245,0,-0.7450496,0,-0.8360368,0,-0.92255145
128,0.2548013,0.34927642,0.45602989,0.50335586,0.41774923,0.35448784,0.27904296,0.22582828,0.1822768,0.16043611,0.14696726,0.13725081,0.12100286,0.07679262,0.006557019,0,-0.098487467,0,-0.199213
129,-0.49539727,0,-0.50054991,0,0,-0.33923927,0,-0.40442413,0,-0.48088342,0,-0.55191499,0,-0.61563855,0,-0.61350387,0,-0.59110469,0
130,-0.081850395,0,-0.14303981,0,-1.0395652,0,-1.1263533,0,-1.215928,0,-1.3065441,0,-1.3891714,0,-1.4612135,0,-1.4735357,0,-1.4256283
131,-0.81323361,0,-0.85794556,0,-0.84196573,0,-0.67001981,0,-0.61917192,0,-0.68928057,0,-0.90457863,0,-1.224905,0,-1.4704564,0,-1.6569386
132,-1.3993582,0,-1.3752291,0,-0.85509735,0,-0.81011587,0,-0.78123879,0,-0.78904748,0,-0.81858855,0,-0.87005037,0,-0.87620723,0,-0.83214986
133,0.58505672,0.62798607,0.69098061,0.77185351,1.2329366,1.1416186,1.0540416,0.99892056,0.95994836,0.95625842,0.96722996,0.96792126,0.9657461,0.93539113,0.89959228,0.88702166,0.88723874,0.93221605,0.99211556
134,1.0606288,1.0624195,1.0576215,1.0455006,1.0840518,1.1960783,1.2968407,1.2328529,1.0827292,0.91090357,0.73442149,0.66100085,0.62623143,0.63853568,0.66580582,0.69867712,0.72346503,0.69524664,0.64925522
135,-0.25969449,0,-0.29205325,0,-0.96438497,0,-1.0731329,0,-1.156294,0,-1.1836846,0,-1.1348,0,-0.9972952,0,-0.87521559,0,-0.78254539
136,-0.23528661,0,-0.29423344,0,-0.23296559,0,-0.12886329,0,-0.026349351,0.066324562,0.15752965,0.25079671,0.33849815,0.3830184,0.38960686,0.25645742,0.086882532,0,-0.13100827
137,0,-0.86653596,0,-0.78570461,0,-1.557996,0,-1.6287193,0,-1.6894917,0,-1.6451453,0,-1.5843811,0,-1.5258124,0,-1.4698614,0
138,-0.95516694,0,-0.86224526,0,-0.60887069,0,-0.66267782,0,-0.70246083,0,-0.68099803,0,-0.64051324,0,-0.55437726,0,-0.45979786,0,-0.42995703
139,0,-0.071207702,0,-0.050222959,0,-0.80903,0,-0.75610751,0,-0.74158198,0,-0.76606953,0,-0.83531922,0,-0.93611801,0,-1.0344676,0
140,-0.44366241,0,-0.44416931,0,0.050259255,0.009147981,0.027680738,0.046682179,0.03042959,0,-0.000486063,0,-0.060243268,0,-0.098605439,0,-0.080761768,0,-0.04174228
141,0.65361756,0.56106496,0.53430492,0.61629838,0.75105315,0.83323991,0.83033186,0.77884704,0.66303003,0.52188671,0.49081641,0.50267088,0.591847,0.69257128,0.66729653,0.57934499,0.37133887,0.1538029,0.039637789
142,0.00275768,0.09116438,0.20472097,0.32185319,-0.46398255,0,-0.38691369,0,-0.26463684,0,-0.12511785,0,-0.008803952,0.099259518,0.12110708,0.12031693,0.066545658,0.001558919,0
143,0,-0.059738062,0.011674228,0.082988255,0.48010275,0.36928159,0.25527859,0.14587227,0.056075454,0.017105613,0.013832279,0.063542075,0.13094765,0.20514895,0.24951002,0.25338387,0.25618371,0.2632066,0.40556782
144,0.22455189,0.21040036,0.18262811,0.14410737,-0.38741469,0,-0.32753,0,-0.26853564,0,-0.25070974,0,-0.2753624,0,-0.34531379,0,-0.44774801,0,-0.54718214
145,-0.83436781,0,-0.94546366,0,-1.1762006,0,-1.270329,0,-1.3552359,0,-1.4147083,0,-1.4507142,0,-1.4608766,0,-1.4636794,0,-1.4626354
146,0,-0.50570673,0,-0.58811599,0,-1.2989,0,-1.3228177,0,-1.3791678,0,-1.4653689,0,-1.5414503,0,-1.60561,0,-1.595992,0
147,0,-0.22379874,0,-0.27029866,0,-0.24994411,0,-0.28162229,0,-0.30301899,0,-0.31327701,0,-0.32889068,0,-0.36185554,0,-0.40292323,0
148,-0.7889483,0,-0.78772205,0,-1.1602572,0,-1.1796136,0,-1.1776,0,-1.144446,0,-1.1100429,0,-1.0797853,0,-1.0724245,0,-1.0882748
149,0.085295819,0.012655742,0,-0.022164689,0,-1.0450652,0,-1.1091619,0,-1.1457623,0,-1.1716423,0,-1.1815954,0,-1.1873178,0,-1.1897759,0
150,0.033164959,0.027022354,0,-0.008926651,0,-1.22855,0,-1.1401508,0,-1.0673143,0,-1.0223157,0,-1.0164855,0,-1.0471176,0,-1.0752183,0
151,0,-0.42833534,0,-0.43423429,0,-0.45704907,0,-0.44002429,0,-0.42640591,0,-0.41043139,0,-0.39151016,0,-0.37251693,0,-0.3538135,0
152,0.15737157,0.10443289,0.082452871,0.13373625,0,-0.45797333,0,-0.50629032,0,-0.55195469,0,-0.53466702,0,-0.48443583,0,-0.39427048,0,-0.28972802,0
153,-0.59199983,0,-0.55838901,0,-1.018189,0,-1.045908,0,-1.070556,0,-1.0945199,0,-1.1161572,0,-1.134774,0,-1.1467971,0,-1.1525791
154,-0.25697264,0,-0.26728812,0,-1.1424925,0,-1.1605588,0,-1.1854829,0,-1.253093,0,-1.3263663,0,-1.3978273,0,-1.4356954,0,-1.3732907
155,-0.65635675,0,-0.72353351,0,-0.50889623,0,-0.45193776,0,-0.4069058,0,-0.37881482,0,-0.35438713,0,-0.33148673,0,-0.31449017,0,-0.30338261
156,-0.20891488,0,-0.15960528,0,-0.83991051,0,-0.91719973,0,-0.97055912,0,-1.00476,0,-0.99427664,0,-0.95611554,0,-0.87923813,0,-0.78390169
157,-0.38030481,0,-0.35775673,0,-0.6046921,0,-0.58610612,0,-0.52072841,0,-0.386834,0,-0.24115142,0,-0.093287125,0,-0.009385597,0.007945201,0
158,-0.024436336,0,-0.087909408,0,-0.14410792,0,-0.18910199,0,-0.20456426,0,-0.20231703,0,-0.24145314,0,-0.30321863,0,-0.41433701,0,-0.54468614
159,0.33058894,0.24754006,0.2061065,0.19514583,0,-0.22735406,0,-0.19309007,0,-0.16449483,0,-0.138602,0,-0.13864078,0,-0.14837377,0,-0.2126255,0
160,-0.69073743,0,-0.70687079,0,-0.74421984,0,-0.74341398,0,-0.77501279,0,-0.81424886,0,-0.86034983,0,-0.90336591,0,-0.86896878,0,-0.82246685
161,-0.20321085,0,-0.34872848,0,-1.178692,0,-1.1109091,0,-1.0397286,0,-0.97154832,0,-0.93077505,0,-0.91791666,0,-0.95778507,0,-1.0380105
162,-0.32848546,0,-0.32718256,0,0,-0.1904164,0,-0.10707845,0,-0.053923961,0,-0.022830341,0,-0.045005526,0,-0.083587475,0,-0.14102289,0
163,-0.1583204,0,-0.096238814,0,-1.3840946,0,-1.4158531,0,-1.4144123,0,-1.4262714,0,-1.4530649,0,-1.4904094,0,-1.5334048,0,-1.5106692
164,0.085861862,0.064779222,0.063895151,0.097313307,0.41650799,0.46513915,0.49783418,0.50480837,0.49477836,0.47752699,0.45817384,0.4343172,0.40872627,0.40262219,0.40410599,0.42412895,0.44899058,0.45912075,0.46505862
165,-0.25805229,0,-0.33213916,0,0,-0.24056086,0,-0.27518061,0,-0.31345451,0,-0.36541042,0,-0.39792079,0,-0.36558458,0,-0.30118984,0
166,0,-0.65962315,0,-0.54180074,0,-2.7066565,0,-2.835104,0,-2.9503186,0,-3.0562,0,-3.0292487,0,-2.9771271,0,-2.8790371,0
167,-0.47448707,0,-0.35609889,0,0,-0.24854849,0,-0.2748805,0,-0.30219796,0,-0.30804071,0,-0.30237934,0,-0.24101572,0,-0.15703008,0
168,0.0667907,0.034056254,0.009654583,0,0,-0.28162554,0,-0.35955945,0,-0.44379029,0,-0.51653582,0,-0.51929116,0,-0.50295639,0,-0.46737382,0
169,-0.14883879,0,-0.1544732,0,0,-0.096602373,0,-0.041397449,0,-0.041440431,0,-0.08875975,0,-0.18338731,0,-0.30498549,0,-0.38143712,0
170,0.25474671,0.25983578,0.15496656,0.04350904,0,-0.54631799,0,-0.50260901,0,-0.43670338,0,-0.34811056,0,-0.24913749,0,-0.21665287,0,-0.212332,0
171,-0.79948401,0,-0.80078232,0,-1.2960206,0,-1.3153881,0,-1.329278,0,-1.3262779,0,-1.3118714,0,-1.2857256,0,-1.2693129,0,-1.264812
172,0.62338501,0.63813895,0.62420923,0.57992589,0,-0.45729789,0,-0.54556507,0,-0.60636002,0,-0.60192311,0,-0.58678967,0,-0.58399409,0,-0.60148859,0
173,1.2669785,1.3892322,1.5776634,1.735248,2.6817441,2.8078585,2.7403593,2.5660377,2.304832,2.009939,1.89116,1.8376585,1.8804137,1.9392048,1.9229186,1.8716249,1.7506794,1.6348305,1.5628334
174,-0.048413727,0.048200227,0.11837544,0.19052179,0.94894481,0.89000911,0.86080402,0.86911786,0.88566291,0.90347439,0.85870934,0.76449102,0.64889878,0.52482063,0.47824779,0.47264931,0.52951747,0.61046797,0.68430185
175,-0.46609911,0,-0.40546778,0,0,-0.78080362,0,-0.78224432,0,-0.70894426,0,-0.55579144,0,-0.41882986,0,-0.31071347,0,-0.25258869,0
176,0.82057047,0.87908798,0.9244585,0.95322829,1.9673311,1.8749325,1.8039247,1.8025423,1.8428214,1.8632832,1.8689411,1.778448,1.6464343,1.5181999,1.3937403,1.3224423,1.2662624,1.2026809,1.15075
177,0.97817725,1.1709011,1.2863642,1.3566895,3.6556089,3.6834939,3.70436,3.6817276,3.6448681,3.5979712,3.5482652,3.4909835,3.433826,3.3902419,3.3570387,3.3529189,3.3560357,3.3584254,3.3578041
178,0.63811052,0.61110228,0.59548599,0.59403998,1.0235922,1.0475669,1.0667,1.080248,1.0722631,1.0483638,1.0082477,0.95969868,0.93298328,0.91888309,0.94998318,1.0003071,1.0506058,1.0987475,1.0872434
179,-0.44353089,0,-0.4112812,0,0.33652341,0.25500846,0.19014572,0.16629741,0.17263074,0.21265079,0.24068636,0.24659829,0.24331465,0.23506354,0.25316882,0.29269367,0.33882114,0.38690683,0.45681033
180,0.44470823,0.53139311,0.60118359,0.66073507,1.7908022,1.857875,1.89958,1.8172413,1.6934223,1.5614721,1.4322932,1.3775157,1.3465946,1.351776,1.3707291,1.4123893,1.4687786,1.5542601,1.6475754
181,-0.087184571,0,-0.11702278,0,0.19146919,0.23158611,0.24325971,0.23603229,0.22078319,0.20277743,0.21977876,0.25178599,0.28265879,0.31280777,0.31141052,0.30065548,0.27240393,0.23759551,0.18736041
182,-0.33926666,0,-0.34139675,0,-1.2569228,0,-1.1961064,0,-1.1520519,0,-1.1322911,0,-1.1282858,0,-1.1403223,0,-1.1820388,0,-1.2519968
183,0.21587549,0.2808755,0.3536368,0.42807588,0.080389135,0.068295032,0.034979075,0,-0.044716433,0,-0.1246325,0,-0.1730618,0,-0.1935772,0,-0.16409595,0,-0.13154779
184,0.16392457,0.1729766,0.13326143,0.065675363,-0.9683553,0,-0.81402439,0,-0.67629933,0,-0.58984572,0,-0.56728327,0,-0.58042252,0,-0.62089097,0,-0.65620834
185,1.3131107,1.2773194,1.2875509,1.3299078,0.75017804,0.72487986,0.68976873,0.69988239,0.73037493,0.78557956,0.84762675,0.85857618,0.85126996,0.82634884,0.80210751,0.81143409,0.83158201,0.85351843,0.86761576
186,0,-0.212818,0,-0.12116309,-0.45250481,0,-0.46254298,0,-0.48735979,0,-0.5143792,0,-0.47236532,0,-0.41948995,0,-0.39159051,0,-0.3866891
187,1.6639497,1.525044,1.4232575,1.3658817,3.0099752,2.9162352,2.8357329,2.7984338,2.7871735,2.8141072,2.860234,2.9176521,2.9792831,2.9924829,2.9865346,2.910352,2.8172889,2.7617121,2.7306252
188,0,-0.48858264,0,-0.55245358,0,-0.67457062,0,-0.72097689,0,-0.77837139,0,-0.84840429,0,-0.91757339,0,-0.98393124,0,-1.0358382,0
189,0.68974078,0.61079067,0.58087999,0.5797888,2.2066987,2.288842,2.3762,2.3933208,2.3861849,2.3255966,2.2528348,2.210943,2.1776247,2.1503181,2.1184828,2.062361,2.0051785,1.9643383,1.9374548
190,0,-0.14399643,0,-0.11421029,0.51035833,0.53037083,0.50416601,0.48013473,0.46175098,0.48969871,0.54163283,0.58938128,0.63419247,0.622486,0.59262079,0.54392815,0.49199122,0.48970714,0.50088596
191,0.13139293,0.15361664,0.1575706,0.1443262,-0.009030286,0.035490423,0.087115385,0.15479222,0.2222189,0.27080771,0.3086428,0.32173562,0.32013661,0.2938827,0.24362679,0.15641001,0.071560077,0.000589754,0
192,0.022465261,0.068142191,0.10718654,0.10446963,0.089310385,0.1266066,0.23817243,0.37452906,0.52977288,0.68446404,0.75249386,0.78468442,0.7189517,0.62197125,0.49595708,0.38114858,0.321356,0.29792485,0.32697874
193,0.05898644,0.032717656,0,-0.080238506,0.5884487,0.58494377,0.53385919,0.46829504,0.49686408,0.5496068,0.65024978,0.7497502,0.74273843,0.70529968,0.6159997,0.52699816,0.4756138,0.44226348,0.43590131
194,-0.12192728,0,-0.11208369,0,0,-0.20619801,0,-0.2173112,0,-0.2200308,0,-0.19596398,0,-0.16198328,0,-0.10994443,0,-0.060627777,0
195,0.41462708,0.39841589,0.40660286,0.42779988,0.17172548,0.18050803,0.188492,0.16283873,0.12562278,0.12559456,0.13764948,0.18458864,0.23390532,0.23804349,0.22003463,0.15693849,0.084013782,0.016441524,0
196,0,-0.192013,0,-0.28655323,0,-1.6121114,0,-1.7273377,0,-1.83295,0,-1.895314,0,-1.946813,0,-1.9854114,0,-2.0215425,0
197,0.89686221,0.97045439,0.96911216,0.92432964,1.1850995,1.2605349,1.34506,1.3495027,1.327886,1.2304196,1.1151778,1.022125,0.94939935,0.97605842,1.0505525,1.2177081,1.41065,1.6074886,1.7684114
198,0.79660666,0.71473938,0.56155396,0.3965328,0.2776117,0.17041269,0.05979912,0,-0.022191353,0,-0.10518321,0,-0.2005416,0,-0.29956692,0,-0.40130997,0,-0.46782455
199,3.0690072,3.2429633,3.3757751,3.4773245,4.384985,4.4044614,4.4146004,4.3652477,4.2901349,4.1974268,4.0992622,4.0181761,3.9444156,3.8966937,3.8615501,3.8472612,3.8302824,3.7726271,3.6973155
200,0,-0.10281675,0,-0.18632667,-0.092768341,0,-0.050098531,0,-0.021660049,0,-0.031901781,0,-0.053077742,0,-0.085814841,0,-0.1217313,0,-0.16012116
201,0,-0.20350517,0,-0.20378816,0.066647999,0.11602128,0.1531904,0.17589003,0.18018159,0.17089701,0.16133678,0.15279706,0.15540874,0.16386209,0.18941258,0.22178653,0.2597076,0.2992129,0.31237575
