,1050,1052,1054,1056,1230,1232,1234,1236,1238,1240,1242,1244,1246,1248,1250,1252,1254,1256,1258
202,0.38970193,0.46776816,0.55099148,0.60279024,1.7420186,1.7440028,1.7319553,1.7139063,1.6959345,1.67776,1.6432751,1.602259,1.5778061,1.5594028,1.5738565,1.5931623,1.5910749,1.5814565,1.5672567
203,-0.057354953,0.009244881,0.076466776,0.14076848,-0.007368613,0.014621286,0.04360652,0.059779637,0.054297622,0.0316259,0,-0.007031914,0,-0.050832596,0,-0.096724428,0,-0.1341988,0
204,0,-0.21102656,0,-0.22160092,0,-0.9021104,0,-0.88241005,0,-0.85459149,0,-0.84054154,0,-0.84194732,0,-0.86033446,0,-0.89139801,0
205,0,-0.046691746,0,-0.071656227,0,-0.091726132,0,-0.12043551,0,-0.15074626,0,-0.18074429,0,-0.20281938,0,-0.22075123,0,-0.25408256,0
206,-0.16548151,0,-0.18581654,0,-0.77443296,0,-0.73283118,0,-0.70989537,0,-0.70290697,0,-0.70040798,0,-0.69952238,0,-0.72096878,0,-0.75388432
207,0.11255823,0.1466606,0.17185715,0.19178201,0.78344268,0.85925657,0.92977399,0.93130434,0.9087097,0.87127894,0.83158952,0.82115489,0.81734473,0.81084359,0.80430102,0.80516189,0.81312215,0.83979583,0.86285561
208,0.86394835,0.90505987,0.94774377,0.96216393,1.4437672,1.4690785,1.4798006,1.4813764,1.4471477,1.3939362,1.3406999,1.2881992,1.2543,1.2262645,1.1807052,1.1292526,1.0862174,1.053475,1.0591496
209,0.47806242,0.4990195,0.49657643,0.48115832,0.99192417,1.0188793,1.06032,1.0730525,1.0744188,1.0335207,0.98217374,0.95169133,0.92898357,0.92705601,0.92778575,0.92224067,0.91484714,0.90985972,0.91190481
210,1.3537169,1.3494822,1.3642759,1.396716,2.1205206,2.1166143,2.0452459,1.9371539,1.8597879,1.797172,1.8211415,1.8740307,1.8931342,1.8909593,1.8209946,1.7344,1.66856,1.6291684,1.6355159
211,0.11964376,0.11467583,0.10140608,0.067882001,0.2316567,0.20846641,0.19676614,0.19631429,0.20778289,0.22082666,0.23322161,0.24953544,0.2699641,0.30458298,0.34970081,0.38447076,0.41139978,0.39104989,0.34600207
212,0.1708836,0.2373763,0.24864641,0.25157917,0,-0.45671001,0,-0.41968554,0,-0.38111544,0,-0.35794434,0,-0.34303066,0,-0.38482344,0,-0.4497996,0
213,-0.68038213,0,-0.71676356,0,-1.1210566,0,-1.1441069,0,-1.160946,0,-1.1698968,0,-1.1556572,0,-1.1126248,0,-1.0414723,0,-0.94558102
214,1.632225,1.6783817,1.714895,1.7453682,1.5362478,1.5190762,1.4709773,1.3863,1.2871877,1.2050543,1.130426,1.0970634,1.0774946,1.0723994,1.066075,1.0269457,0.97537214,0.90837145,0.84635788
215,1.1706588,1.217713,1.1797571,1.0943625,1.8821894,1.8319768,1.768,1.6928509,1.6143054,1.5965494,1.5961794,1.6169729,1.6403655,1.645574,1.647908,1.6588902,1.6757643,1.7044618,1.7378389
216,0.42617536,0.38325799,0.35871509,0.34652013,0,-0.14345469,0,-0.14422359,0,-0.14106974,0,-0.13909522,0,-0.14713942,0,-0.1640698,0,-0.15878054,0
217,0.10272627,0.13005857,0.15146048,0.16296211,-0.40675256,0,-0.41706142,0,-0.40824899,0,-0.39767331,0,-0.39122948,0,-0.39296526,0,-0.40501443,0,-0.41602492
218,1.0079893,0.97008479,0.92375451,0.87425029,1.5096714,1.4986579,1.431169,1.336692,1.2334569,1.1975486,1.1860139,1.1665795,1.1436337,1.1145306,1.084375,1.0588595,1.0229143,0.94417191,0.85542911
219,0.59887069,0.59777719,0.58794117,0.62659216,3.1085122,3.0675926,3.0858068,3.12868,3.2144165,3.3013144,3.3599474,3.3915327,3.3771174,3.359956,3.3562329,3.3719537,3.410321,3.4337275,3.4349177
220,-0.4158963,0,-0.30487317,0,-0.45015514,0,-0.43180722,0,-0.44100681,0,-0.45388207,0,-0.4537892,0,-0.44939199,0,-0.42667329,0,-0.40479994
221,0.98557079,0.99655038,0.99510747,0.99960715,2.3350961,2.4506922,2.5187078,2.5612242,2.5462799,2.5076504,2.4254928,2.3281643,2.2243965,2.1265774,2.1023235,2.1094501,2.159584,2.2083995,2.2055552
222,0,-0.19721813,0,-0.11791375,1.2388428,1.2348745,1.2480595,1.2684143,1.297128,1.3347698,1.3824303,1.4375063,1.4977343,1.535274,1.5501446,1.524822,1.4719071,1.4131979,1.3542628
223,-0.77005708,0,-0.81371599,0,-1.038852,0,-1.0587069,0,-1.0640219,0,-1.0419054,0,-0.9878,0,-0.89720863,0,-0.82381487,0,-0.77375484
224,1.4620392,1.429968,1.423229,1.432752,2.0393865,2.0196528,1.9556477,1.8828881,1.8080038,1.7558043,1.7102883,1.645244,1.572365,1.5139986,1.468075,1.4586972,1.4676427,1.4762419,1.4763393
225,-0.14374152,0,-0.10573667,0,0.39610571,0.3630276,0.34030667,0.33426213,0.33529618,0.34006342,0.3263329,0.29416674,0.2673839,0.24796209,0.27432007,0.3295995,0.39290145,0.45836422,0.46536332
226,0.12302741,0.15136783,0.19604713,0.267903,0.32377851,0.25037956,0.1806764,0.11917382,0.091918357,0.07882271,0.084198959,0.090347745,0.085193761,0.066662863,0.025988027,0,-0.029387552,0,-0.097818188
227,-0.045041457,0,-0.073476262,0,0,-0.26153663,0,-0.2649509,0,-0.26866201,0,-0.26861671,0,-0.26660308,0,-0.25837564,0,-0.24773237,0
228,0.098305002,0.11754434,0.13746177,0.15908226,-0.26669732,0,-0.29764292,0,-0.30776399,0,-0.30479366,0,-0.27672559,0,-0.23655452,0,-0.19485837,0,-0.15329
229,0.42212155,0.47078538,0.52451497,0.58059669,1.2263863,1.1974975,1.16664,1.1343665,1.1007768,1.068278,1.0365211,1.0189793,1.0062863,1.0050429,1.0051634,1.0031321,0.99586642,0.97708941,0.95496446
230,0.11816192,0.086940445,0.063921221,0.053025451,-0.62171769,0,-0.65753925,0,-0.69808823,0,-0.73054278,0,-0.75028193,0,-0.76572019,0,-0.77997959,0,-0.80570948
231,0.58645928,0.57477039,0.54889393,0.51406801,0,-0.13393176,0,-0.18227306,0,-0.23836568,0,-0.28759286,0,-0.32830459,0,-0.33100614,0,-0.30549198,0
232,-0.17553098,0,-0.15898505,0,-0.19148172,0,-0.19819097,0,-0.22477299,0,-0.2653631,0,-0.31346557,0,-0.34450778,0,-0.36590523,0,-0.37141159
233,0.38981012,0.37953851,0.35150927,0.31340903,0.59045482,0.61569136,0.63490599,0.6093843,0.56840247,0.51464546,0.45892537,0.42722663,0.40408328,0.39989349,0.40230897,0.41506562,0.43028498,0.44673952,0.45905972
234,0,-0.012906445,0,-0.020510709,0,-0.60094172,0,-0.62676394,0,-0.64764553,0,-0.67262405,0,-0.70079368,0,-0.73600477,0,-0.77466691,0
235,0.20301601,0.19325651,0.17551072,0.1517424,0.28734121,0.28798118,0.28602335,0.26017889,0.22082731,0.1837672,0.14806865,0.14776857,0.15989399,0.17882772,0.19526275,0.1828118,0.15852499,0.1174688,0.079464711
236,0.23101297,0.21540329,0.21467835,0.21578993,0,-0.083495408,0,-0.13877717,0,-0.19422257,0,-0.24873325,0,-0.28869277,0,-0.32426614,0,-0.35457,0
237,0.07669609,0.084287137,0.078461222,0.051630013,0,-0.061310716,0,-0.060181949,0,-0.071266107,0,-0.10002896,0,-0.13164775,0,-0.16266057,0,-0.18033548,0
238,0.33441681,0.31222051,0.29284459,0.27658838,-0.21991445,0,-0.21266429,0,-0.20481074,0,-0.19720599,0,-0.18960141,0,-0.18069459,0,-0.17229949,0,-0.1663824
239,-0.4362216,0,-0.44235852,0,-0.46244061,0,-0.52280498,0,-0.58514267,0,-0.62304616,0,-0.64065552,0,-0.61994308,0,-0.57583946,0,-0.54437339
240,-0.039346166,0,-0.037232846,0,-0.7990793,0,-0.80101156,0,-0.7887997,0,-0.7733978,0,-0.75920248,0,-0.74523753,0,-0.73181862,0,-0.71729255
241,0.28591761,0.32989928,0.38025308,0.42369622,0,-0.2326256,0,-0.2253408,0,-0.21912326,0,-0.22425565,0,-0.23384643,0,-0.24661922,0,-0.25637433,0
242,0,-0.16732736,0,-0.15712711,0,-1.0373815,0,-1.0294319,0,-1.0175694,0,-1.0170231,0,-1.0193057,0,-1.0299617,0,-1.0425773,0
243,0.23300503,0.23839268,0.24429019,0.25921741,0.18562411,0.18241166,0.1934159,0.20838644,0.22526658,0.23529851,0.22771755,0.20930719,0.17799707,0.14854559,0.12598449,0.11283803,0.10915889,0.11385286,0.1247671
244,0,-0.030787934,0,-0.00195849,1.1524303,1.1395491,1.1372185,1.1464014,1.1624811,1.183308,1.203843,1.2238715,1.2327043,1.2347863,1.233874,1.2321548,1.2322007,1.2328601,1.2147925
245,0.54693192,0.55012721,0.5466966,0.55129576,0.82019949,0.78287089,0.75073618,0.72174728,0.69520861,0.66852188,0.65963525,0.65812421,0.66839159,0.68151623,0.67349905,0.6549685,0.61664891,0.57427001,0.54102856
246,0.80718696,0.82211947,0.83816195,0.85235101,0.63463902,0.60652089,0.58465803,0.57268244,0.58510506,0.61544412,0.63017845,0.63276917,0.59955263,0.5473395,0.49784121,0.45018891,0.42022842,0.39616531,0.37510869
247,0.19785218,0.23143336,0.25652343,0.27423179,0.81966043,0.8673743,0.91655284,0.92884827,0.92203343,0.86747402,0.79353803,0.72546256,0.65952653,0.65868044,0.67641956,0.72016382,0.76561487,0.77815801,0.7772184
248,0.52765661,0.52541071,0.52526498,0.5267905,1.6222143,1.6026834,1.57248,1.5317816,1.487388,1.4640567,1.4464206,1.4338406,1.4223194,1.4103409,1.4037782,1.4232444,1.4548072,1.5040946,1.5474057
249,0.24778812,0.26886389,0.27826715,0.2768023,0,-0.24979499,0,-0.2385288,0,-0.23190315,0,-0.22778966,0,-0.23989393,0,-0.25626317,0,-0.27222729,0
250,0.13877732,0.16760097,0.19478658,0.22130726,-0.20153213,0,-0.17665583,0,-0.14504857,0,-0.1088898,0,-0.078978941,0,-0.061014749,0,-0.051649019,0,-0.051268071
251,0.11637566,0.12934759,0.12291371,0.10821886,0.41453159,0.42119783,0.43198887,0.44614011,0.47247711,0.50516599,0.52978206,0.55021602,0.54942656,0.54091817,0.53442895,0.52937186,0.54258591,0.56004709,0.57683933
252,0.40694314,0.39354119,0.38456428,0.37856331,2.4037597,2.4003289,2.38936,2.3507447,2.3025398,2.2617261,2.2244909,2.2156315,2.2158542,2.2312469,2.2510715,2.2760019,2.2997499,2.3177974,2.3289156
253,0.32465276,0.35658473,0.38421142,0.40890282,0.05048519,0.0239904,0.000478798,0,-0.019651968,0,-0.011619721,0.01095783,0.030579554,0.0479118,0.033113588,0.007164739,0,-0.02450062,0
254,0.02739626,0.005874233,0,-0.009967702,-0.10308282,0,-0.13459155,0,-0.1608106,0,-0.16687344,0,-0.16482827,0,-0.14840159,0,-0.12758228,0,-0.12672167
255,0.05179337,0.008157568,0,-0.04332928,0,-0.26385629,0,-0.25883448,0,-0.25047657,0,-0.26369834,0,-0.28087518,0,-0.29498091,0,-0.30392492,0
256,0.51800001,0.53973836,0.53887224,0.52757645,1.1003371,1.1351371,1.16811,1.1977239,1.1886497,1.1553686,1.0931238,1.0169563,0.96666878,0.92821842,0.919743,0.9212147,0.91745883,0.90970826,0.89079303
257,0.37688869,0.35687652,0.31390285,0.25823373,0.53994393,0.52651715,0.52040201,0.51049578,0.49859267,0.47131169,0.4397532,0.40836602,0.37829334,0.35860258,0.34389323,0.34136653,0.34312427,0.34983644,0.35688344
258,0.63695574,0.61111784,0.60485548,0.61129647,0.4574858,0.46800649,0.45971191,0.44456518,0.42697847,0.41738543,0.40981299,0.39167023,0.37011829,0.36680135,0.37395,0.40275913,0.43773299,0.45450422,0.46205041
259,0,-0.089651473,0,-0.11620908,0,-0.35762802,0,-0.39276397,0,-0.42928141,0,-0.45206034,0,-0.47242615,0,-0.48958638,0,-0.50513601,0
260,-0.4265396,0,-0.38508734,0,-1.0455456,0,-1.0648917,0,-1.075261,0,-1.080857,0,-1.083895,0,-1.094992,0,-1.1118097,0,-1.1453686
261,-0.060903806,0,-0.055816054,0,-0.084208965,0,-0.10667942,0,-0.13023442,0,-0.14463814,0,-0.15713738,0,-0.1615106,0,-0.16578914,0,-0.17813981
262,-0.046466842,0,-0.10876325,0,-0.80712086,0,-0.8022384,0,-0.81757838,0,-0.83662271,0,-0.86197102,0,-0.88305676,0,-0.88143766,0,-0.87018365
263,0.37546465,0.32241765,0.26588142,0.20865378,0,-0.143508,0,-0.20843482,0,-0.27935991,0,-0.31157851,0,-0.33207926,0,-0.33027941,0,-0.32492325,0
264,-5,0,-3.6134228,-5,0.6175496,0.58923525,0.55389702,0.53791434,0.52674907,0.5471316,0.57072628,0.58451933,0.59491992,0.59645814,0.60370141,0.63214868,0.66881436,0.71675581,0.75814319
265,0.60377002,0.55508929,0.51864266,0.50523883,0.43575341,0.46168128,0.47446927,0.47888073,0.4588421,0.42412972,0.36234617,0.28657517,0.23303241,0.18968244,0.18606286,0.19603676,0.20550944,0.21268617,0.21326302
266,-0.091411494,0,-0.062637337,0,-0.021493711,0,-0.059500314,0,-0.076110482,0,-0.063360982,0,-0.034686171,0.004841996,0.034728058,0.053764071,0.075913332,0.10231534,0.13305566
267,0.14577498,0.18409514,0.21718143,0.22943634,0.7449708,0.78741616,0.82149726,0.84871387,0.86649358,0.87996095,0.87415111,0.86036801,0.81554693,0.76038784,0.7188347,0.68304169,0.68069571,0.68780494,0.70191675
268,0.04981368,0.013856903,0,-0.041005615,-0.34016249,0,-0.33945361,0,-0.33313262,0,-0.3367143,0,-0.35416642,0,-0.38339451,0,-0.42271364,0,-0.45466304
269,-0.24584547,0,-0.20707045,0,-0.53520751,0,-0.51828313,0,-0.51452261,0,-0.53336024,0,-0.55849427,0,-0.58743781,0,-0.60295945,0,-0.60400158
270,0.63093537,0.63313478,0.61391568,0.58285415,1.2048564,1.2348216,1.263,1.2556632,1.2359788,1.2188299,1.2046183,1.2272507,1.2585926,1.286193,1.3101736,1.3248606,1.3421929,1.3756107,1.407499
271,0.67204517,0.65575123,0.64797837,0.65025002,0.69417065,0.7208997,0.74332935,0.76252449,0.76166624,0.74927098,0.71983963,0.68315595,0.6400134,0.59424913,0.55002773,0.50654072,0.48136258,0.46533251,0.46416259
272,-0.27136686,0,-0.26611075,0,-0.39996064,0,-0.38636759,0,-0.3657738,0,-0.33943108,0,-0.31800857,0,-0.3039985,0,-0.29774752,0,-0.29841575
273,-0.10894929,0,-0.10372961,0,-0.29255,0,-0.27606609,0,-0.25986347,0,-0.24370077,0,-0.23303561,0,-0.227238,0,-0.23839243,0,-0.2604109
274,0.32740313,0.3705233,0.43134284,0.50146806,1.00421,1.0061021,1.0068799,0.9995653,0.98876202,0.99962723,1.0162646,1.038015,1.057204,1.051046,1.0382274,1.0275499,1.02265,1.0357034,1.0525737
275,-0.021530019,0.000681063,0.026290696,0.055902276,0.53259724,0.49809331,0.47224662,0.45268628,0.43641582,0.42405245,0.4135848,0.39194304,0.36529601,0.31457898,0.25561044,0.20899987,0.16817793,0.16841529,0.17999469
276,0.24417286,0.30257857,0.36741498,0.43555823,0.40627855,0.38677052,0.35732001,0.33132797,0.30684465,0.27610844,0.24193427,0.19333954,0.13978134,0.1031604,0.078492999,0.085210897,0.10724039,0.13081428,0.14656247
277,0.57676768,0.53871715,0.54847503,0.58576477,2.374357,2.4078429,2.43436,2.4266429,2.4061019,2.3662906,2.3216953,2.2910929,2.2660308,2.2599521,2.2579651,2.2597039,2.2578642,2.2462201,2.2352149
278,-1.4597143,-5,-5,0.0004656,-0.20072231,0,-0.21688503,0,-0.23761164,0,-0.25064993,0,-0.24511014,0,-0.222675,0,-0.1764188,0,-0.12089857
279,0.076318055,0.071181677,0.053956389,0.01880281,0,-0.13402721,0,-0.14172143,0,-0.14644553,0,-0.1500414,0,-0.15243603,0,-0.14964715,0,-0.14017923,0
280,0.44570571,0.47243914,0.46167991,0.42636979,0.82889611,0.83255845,0.7954421,0.75579917,0.71729016,0.70987767,0.71312499,0.69979942,0.6809811,0.66399658,0.64882749,0.63987499,0.63183403,0.61814398,0.6046657
281,-0.045367669,0,-0.049699999,0,0,-0.41406,0,-0.44102198,0,-0.46254641,0,-0.46490377,0,-0.46208748,0,-0.45408666,0,-0.45691198,0
282,0,-0.056919314,0,-0.026323315,-0.31219703,0,-0.32127336,0,-0.32441682,0,-0.32464772,0,-0.3335726,0,-0.35781649,0,-0.37717,0,-0.38715482
283,1.7160714,1.7350109,1.7205241,1.6838458,1.4774679,1.4830827,1.4723253,1.4284639,1.3706167,1.3163985,1.2640005,1.2286469,1.1984885,1.1797285,1.16505,1.1506954,1.1396285,1.128226,1.1155988
284,1.3658869,1.4053786,1.4436526,1.478238,1.7862383,1.8133143,1.7519789,1.6450301,1.5444319,1.4486047,1.4120228,1.3961376,1.3850834,1.3723105,1.351542,1.327875,1.2982452,1.2680351,1.2238854
285,0,-0.058118135,0,-0.019191179,-0.24909253,0,-0.22780342,0,-0.1741894,0,-0.12151246,0,-0.094096221,0,-0.082172178,0,-0.10580541,0,-0.13633189
286,0,-0.004576488,0,-0.00847904,-0.3952567,0,-0.32461637,0,-0.2599746,0,-0.21444032,0,-0.20317,0,-0.23290034,0,-0.27253896,0,-0.31626126
287,0.37889948,0.44470739,0.5308736,0.62805563,1.1874357,1.2278954,1.26512,1.2581258,1.2357671,1.1808699,1.1170863,1.0483207,0.98020446,0.92713302,0.88442492,0.87253845,0.874695,0.89740157,0.92373514
288,-0.093436159,0,-0.067356229,0,-0.22919759,0,-0.1921365,0,-0.15038982,0,-0.097781681,0,-0.044135705,0,-0.003092737,0.029347785,0.010504168,0,-0.019497838
289,0,-0.12025414,0,-0.10445614,0.15843394,0.17192717,0.15428537,0.1272624,0.082355171,0.03465873,0,-0.010052709,0,-0.04458515,0,-0.054079447,0,-0.049625002,0
290,0.64518368,0.633591,0.62748325,0.62612844,0,-0.092958733,0,-0.10132952,0,-0.12226854,0,-0.15479742,0,-0.19445351,0,-0.22232513,0,-0.2362823,0
291,0.38599288,0.40005466,0.39719269,0.3735767,-0.068629377,0,-0.072425157,0,-0.084253199,0,-0.10097156,0,-0.12261822,0,-0.14657134,0,-0.17423229,0,-0.2037206
292,-0.1939607,0,-0.2823635,0,-0.48104039,0,-0.43380886,0,-0.40696141,0,-0.40605447,0,-0.4043172,0,-0.39779237,0,-0.37471205,0,-0.338689
293,-0.17047122,0,-0.12511361,0,-0.24437006,0,-0.27299401,0,-0.30706137,0,-0.35323444,0,-0.40259761,0,-0.4542644,0,-0.48557857,0,-0.4896898
294,0.22991897,0.19220085,0.14790611,0.099080898,0.83581078,0.85652417,0.88226587,0.90181869,0.91803724,0.92182517,0.92011803,0.90414172,0.88282841,0.86151493,0.84173113,0.85134333,0.87053865,0.9067024,0.94195259
295,-0.2241832,0,-0.23866996,0,-0.54044807,0,-0.58923769,0,-0.64990944,0,-0.70963228,0,-0.76719749,0,-0.81718481,0,-0.86236948,0,-0.90777993
296,0.13649152,0.15138416,0.16539609,0.16056074,0.27902484,0.24431951,0.22128281,0.2233471,0.23433499,0.2556158,0.27206096,0.26818058,0.2463066,0.19679415,0.14575595,0.10187099,0.075024158,0.067574553,0.0763814
297,0.25235876,0.2492552,0.2375057,0.22096056,0,-0.43114656,0,-0.39995748,0,-0.37479633,0,-0.37148374,0,-0.42001286,0,-0.48725465,0,-0.57041699,0
298,0.51566052,0.58517861,0.68676943,0.80246037,0.64796382,0.67186517,0.69944757,0.728697,0.72581154,0.70422441,0.63741481,0.55126679,0.465426,0.38076389,0.3377707,0.30869725,0.30618382,0.31200999,0.31352234
299,0.63604301,0.62470543,0.62672621,0.64497787,0.69904834,0.69424033,0.70466435,0.74577475,0.80438066,0.83357024,0.84422386,0.80448198,0.74316072,0.68264371,0.62295824,0.5826515,0.54741055,0.52141982,0.49926251
