,1638,1640,1788,1790,1792,1794,1796
1,23.826851,26.553942,50.97047,51.541027,51.696442,51.479004,51.059986
2,36.252453,34.5672,6.6900034,6.8283854,6.8183146,6.6864719,6.4723592
3,35.692017,33.727741,5.7968197,5.8708267,5.8113256,5.6556711,5.4386873
4,27.971579,27.282795,5.4574356,5.1407175,4.8442187,4.5284543,4.1205235
5,33.165874,31.792,5.8685927,5.7659287,5.5842214,5.3590031,5.1000686
6,0.18575436,0.34779906,25.424429,28.161379,31.466105,35.518162,39.90876
7,36.697491,34.954361,5.4529548,5.6177783,5.667027,5.6072216,5.4506087
8,0.25003436,0.2817499,56.950706,60.949146,64.808395,68.303192,71.464386
9,0,-0.363554,-0.2409382,0,-0.19833322,0,-0.18774194
10,-0.55791581,0,-0.077530004,0,-0.12011805,0,-0.17091084
11,0.095545717,0.065082036,-1.2196714,0,-1.0215656,0,-0.8355298
12,0,-0.31471771,0,-0.90555459,0,-0.79367054,0
13,83.184456,85.625648,28.530968,25.733089,23.234789,20.942572,18.704229
14,89.941322,91.702957,23.658463,21.011961,18.67231,16.557999,14.542006
15,75.355927,78.094604,37.269886,34.383686,31.153423,27.982666,25.125242
16,40.207561,37.903965,4.4221053,4.8532,5.3531866,5.9001274,6.3788571
17,0.070921727,0.023950392,99.97197,100.58205,100.22482,99.015129,97.271782
18,66.017426,70.628288,41.292183,39.506176,37.739529,36.041668,34.320358
19,0,-0.65067822,0.11412308,0.13280554,0.13287193,0.1168542,0.091503397
20,35.352257,38.94989,49.377514,48.897686,48.242649,47.428333,46.463001
21,0.0544286,0.079417512,43.843822,48.65044,52.989582,56.667686,60.086987
22,90.761566,92.833542,25.341223,22.343164,19.733789,17.51454,15.566143
23,-0.082813568,0,96.796158,96.209496,95.17749,93.540611,91.161781
24,51.707371,47.761402,2.5367591,3.3059545,3.9628942,4.5024476,4.9581447
25,86.814056,88.723412,29.027851,26.084976,23.331573,20.953192,18.858881
26,32.259903,30.597549,7.6311431,7.9302649,7.9846683,7.8566036,7.6160684
27,36.136124,33.898941,5.6519489,6.3385601,6.9329886,7.336194,7.4892077
28,-0.11003111,0,0,-0.075049818,0,-0.23922858,0
29,-2.0222156,0,0,-0.92104882,0,-0.8966468,0
30,0,-0.26800653,-0.033396356,0,-0.031307038,0,-0.028784489
31,29.829845,28.400251,6.7112274,6.7050815,6.5584221,6.3353181,6.0696287
32,85.333099,88.532021,32.828735,30.534494,27.777157,24.851612,22.146276
33,35.176678,33.23967,5.04424,5.4088244,5.6680937,5.8135719,5.8534517
34,29.486704,28.263397,6.2119136,6.1884179,6.0539503,5.8403082,5.5823789
35,0.76408827,0.54211497,52.7001,56.078754,59.659321,63.834938,68.537453
36,1.1200961,1.1911013,0.028433368,0.52628589,1.1833335,1.9011329,2.5893924
37,68.313026,73.003098,40.139381,38.475258,36.848236,35.11412,33.024902
38,29.974243,28.862999,6.8090696,6.8503108,6.7659688,6.5875649,6.3215599
39,0,-2.3617284,-1.0767534,0,-1.131914,0,-1.1568809
40,0,-0.61321843,25.882275,26.051531,26.286846,26.62578,27.1332
41,98.271942,98.292969,12.588459,10.659901,8.7308025,6.8637557,5.1330457
42,0,-0.32073048,-0.004263909,0,-0.037285231,0,-0.062423445
43,0,-1.1050627,-0.25840539,0,-0.3166565,0,-0.37830943
44,27.386183,26.672846,3.8775291,3.5482047,3.1909602,2.7961142,2.3430555
45,55.147835,58.494987,43.861153,42.286278,40.497372,38.566868,36.626343
46,94.399025,95.778816,19.987371,17.897858,15.854815,13.754565,11.574419
47,43.100143,40.694263,6.658864,6.61234,6.1870203,5.604208,5.1805997
48,39.724335,37.471424,6.4429598,6.1082883,5.6321402,5.2523708,5.0520358
49,0,-0.79631251,73.759438,69.362503,64.859482,60.422329,56.196915
50,26.3316,27.354061,0.50172961,0.30946577,0.30802807,0.44710565,0.64457285
51,-0.68113112,0,0,-0.36997694,0,-0.30656454,0
52,32.801926,31.446999,4.2646151,4.1803679,4.0346723,3.8240261,3.5589325
53,0.27213418,0.29093328,0.010427582,0.007522379,0,-0.08068949,0
54,0.79422241,0.8132869,0,-0.63850617,0,-0.54687417,0
55,77.419044,80.601501,34.865719,32.615387,29.913086,26.893742,23.983524
56,-1.3020201,0,0.14023833,0.18578236,0.1321772,0.015438804,0
57,0.015722796,0,23.920324,23.980379,24.256474,24.777592,25.537029
58,-0.35309118,0,0,-0.67216456,0,-0.62091076,0
59,0,-0.34755874,0.44527417,0.47574559,0.46507427,0.40487444,0.31843999
60,0.62901509,0.66216302,0.62806118,0.51646382,0.33578962,0.22111538,0.20712601
61,0,-1.4177136,-1.5183015,0,-1.4385464,0,-1.3020281
62,1.4699452,1.2573162,30.456429,28.984573,27.755501,26.7453,25.905205
63,27.304594,26.460352,5.112021,4.7392569,4.4373531,4.1948013,3.9265437
64,-1.830465,0,0,-0.50515604,0,-0.34815264,0
65,0,-0.3690269,-0.22584213,0,-0.33994752,0,-0.32779482
66,0,-3.0904155,-2.2072864,0,-1.909384,0,-1.5760643
67,80.441055,76.779373,1.054474,0.26878333,0.053127021,0.46851853,1.3812988
68,47.882713,51.080402,47.497101,46.404789,45.124763,43.615246,41.880737
69,28.756899,27.858343,5.4316216,5.1698828,4.9467897,4.718698,4.4101171
70,39.492676,37.162399,6.8527007,7.0739403,6.9876308,6.6965904,6.4005876
71,30.205658,29.022999,6.2919893,5.9622178,5.6404462,5.3048167,4.9432211
72,29.864,28.918257,5.351707,4.9976521,4.6505761,4.3103189,3.9642801
73,26.170315,26.948643,2.2249951,1.9907624,1.9024855,1.9307054,2.0209687
74,0,-0.37059757,0.45581266,0.44945934,0.4939211,0.58696997,0.70085549
75,23.634665,26.077869,49.16888,49.839725,50.045029,49.78651,49.199818
76,41.668583,39.237457,5.0374131,5.4049802,5.5813975,5.5956469,5.5363855
77,-1.7659663,0,0,-1.0061684,0,-0.94144565,0
78,29.313999,28.290358,5.705318,5.4320292,5.1304998,4.802331,4.4526834
79,26.115343,27.040676,1.3699592,1.1056502,1.0309806,1.1205801,1.3081387
80,95.67907,95.932693,18.229429,16.124458,13.990883,11.820118,9.607728
81,0,-1.1187872,-0.30371577,0,-0.3865602,0,-0.49773458
82,32.167614,30.929501,6.4008608,6.1086359,5.8258042,5.5478888,5.2707005
83,2.371135,3.3427343,32.499096,33.520123,34.762829,36.563831,38.936829
84,91.342445,88.297058,5.7254801,3.8639441,2.3082771,1.1295924,0.36654976
85,33.276218,31.602606,6.0048132,5.7376242,5.5233164,5.3377466,5.1804452
86,0,-0.005761097,81.405098,77.809669,74.199257,70.339317,66.221741
87,-0.022833731,0.18409044,41.61607,38.827965,36.454052,34.360165,32.546551
88,26.65769,25.960196,4.6351042,4.2231855,3.8788412,3.5706487,3.2138031
89,69.204041,65.274788,0.28149426,1.0858757,1.990301,2.7861626,3.5492036
90,94.907379,92.21357,7.5842671,5.6347084,3.8485959,2.3329206,1.1598699
91,26.050314,26.901367,1.2630678,1.0273511,0.99197876,1.0955939,1.2894449
92,91.975998,88.866035,5.9152842,4.1987162,2.7370527,1.5516655,0.69546187
93,24.132252,24.673151,2.1658478,1.6380999,1.2606293,1.0771171,1.0956129
94,0,-1.4015303,-0.31873667,0,-0.13496792,0.092049427,0.21290495
95,0,-0.82047427,-0.33815441,0,-0.47164428,0,-0.5365932
96,-1.2317611,0,0,-0.56555545,0,-0.44028959,0
97,36.819477,40.798668,49.940201,48.588501,47.40691,46.378456,45.4851
98,0,-0.60109425,-0.38890895,0,-0.53255403,0,-0.60862541
99,26.512297,29.14208,50.992096,51.911041,52.184315,51.776657,50.744736
100,76.108673,80.238304,35.888691,34.1082,32.363499,30.099297,27.153622
101,12.812009,16.261738,47.859795,49.381886,50.918285,52.46032,53.98045
102,0,-1.6749943,-0.28384393,0,-0.29127297,0,-0.28845686
103,-1.2833195,0,0,-2.8318875,0,-2.744767,0
104,-1.4933332,0,36.521816,40.896873,45.73481,50.83548,54.931702
105,-2.0724034,0,0,-2.7628286,0,-2.351552,0
106,-1.3469111,0,1.5778303,1.6928715,1.5532291,1.1327759,0.66174239
107,-1.7167189,0,0,-1.213128,0,-1.2846109,0
108,-0.60403264,0,15.692586,19.766285,23.55382,26.699169,29.37735
109,-2.0052612,0,0,-1.1271783,0,-1.1817099,0
110,-0.90872371,0,0,-2.6414669,0,-2.4806023,0
111,-0.39319733,0,104.3836,106.83177,107.74554,106.35607,103.39946
112,0,-2.7174823,-1.1865731,0,-0.80656564,0,-0.43007642
113,0,-2.0252223,-2.4790912,0,-2.8342915,0,-2.9770513
114,-1.1622336,0,0,-0.083592996,0,-0.044109754,0
115,-1.589959,0,-0.1336531,0,-0.30772629,0,-0.42527997
116,0,-1.1116143,-1.43672,0,-1.510934,0,-1.6740056
117,0,-1.3433641,-1.6605281,0,-1.3022572,0,-1.1196275
118,-1.5897126,0,48.113201,51.984688,55.174156,58.575901,62.194805
119,94.256294,91.009552,9.7227755,7.9884024,6.1513314,4.2583342,2.5000558
120,0,-0.65727246,-0.63793933,0,-0.52281815,0,-0.60434699
121,-1.3661472,0,0,-0.85981566,0,-0.74138147,0
122,-0.19813804,0.19222754,0,-0.90024364,0,-0.89006162,0
123,0,-2.2960827,-1.6068578,0,-1.6377578,0,-1.9599659
124,-2.04388,0,0,-2.0936735,0,-2.000416,0
125,-0.7629537,0,0,-0.75637358,0,-0.65351075,0
126,0,-0.022328194,-1.5889157,0,-1.5484154,0,-1.4022897
127,-0.56181884,0,0,-2.003695,0,-1.9073217,0
128,1.8764083,2.8765786,24.651777,23.459949,22.5315,21.842863,21.335178
129,0.13880374,0,26.412678,28.891502,31.217354,34.412277,38.522717
130,-1.5473266,0,0,-0.63526535,0,-0.39169121,0
131,-1.1887499,0,0,-0.74687833,0,-0.44292569,0
132,0,-0.76169431,-0.93156523,0,-1.178201,0,-1.5145673
133,20.133858,23.674021,51.438644,52.779602,54.046791,54.847939,54.716419
134,56.331779,51.933468,1.7311411,2.4045827,2.9591365,3.3679955,3.8517156
135,0,-0.89230716,-1.240145,0,-1.56665,0,-1.9404172
136,0.30018276,0.32146779,0,-0.95277578,0,-0.80781257,0
137,0,-1.7685066,-1.8281437,0,-1.583032,0,-1.3104286
138,0,-1.1761103,-0.80161005,0,-0.61154932,0,-0.40965587
139,0,-1.290496,-2.0419443,0,-2.4757714,0,-2.7155635
140,-0.520639,0,0,-0.36252362,0,-0.36719301,0
141,32.266834,35.571636,53.350246,52.293999,50.875843,49.361183,48.024853
142,0,-0.24175179,0.62701404,1.2433958,1.8297071,2.0042548,1.8163949
143,3.2449961,4.0422935,30.293011,31.539541,33.204178,35.924614,39.6521
144,-1.3459687,0,0,-1.4174244,0,-1.6500857,0
145,-2.1263349,0,0,-1.0822201,0,-1.1144474,0
146,0,-1.9729561,-1.8369706,0,-2.0359657,0,-2.1441166
147,0,-0.6682235,-0.022003429,0.006016031,0.18332604,0.53477579,0.91398609
148,-1.1361663,0,0,-1.0374326,0,-0.87878937,0
149,0,-0.9976455,0.62710595,0.4575581,0.21459098,0.018315293,0
150,0,-1.1948428,-0.65486974,0,-0.79819101,0,-1.0314586
151,0,-1.2469649,-0.97851956,0,-1.2901157,0,-1.5977143
152,0,-1.2554555,0.18317837,0,-0.11283947,0.082679197,0.73637259
153,-1.1854777,0,0,-0.22621657,0,-0.28002405,0
154,-1.0465719,0,0,-1.7040679,0,-1.9574908,0
155,-1.0540429,0,0,-1.0720702,0,-1.3016469,0
156,-0.89692211,0,0,-1.5111374,0,-1.4471066,0
157,0,-0.44959259,-1.0900577,0,-0.9849,0,-0.86235905
158,-0.42428905,0,0,-1.1942199,0,-1.0522109,0
159,0,-1.2468867,2.2644386,3.6947699,4.716188,5.4587374,6.0911899
160,-2.2132893,0,0,-2.2287543,0,-2.0088801,0
161,-1.0739714,0,0,-0.87098581,0,-1.2755969,0
162,0,-0.015719075,-1.1598409,0,-1.1207737,0,-0.97140819
163,-1.134653,0,0,-1.9640288,0,-2.1184666,0
164,0.95676941,0.2883696,24.458447,25.625656,26.931955,28.309206,29.563793
165,-0.28932703,0,0,-1.3431112,0,-1.4175102,0
166,0,-3.5588236,-2.403388,0,-2.1731534,0,-2.0579257
167,-0.82687116,0,0.12514764,0.047030173,0,-0.13953318,0
168,0,-0.95959485,0.28021336,0.29678813,0.3963339,0.55016142,0.74765092
169,-0.68678194,0,0,-1.2782588,0,-1.09275,0
170,0,-1.4617393,-1.4233966,0,-1.2955251,0,-1.1567677
171,-1.2007612,0,0,-0.80973375,0,-0.76017869,0
172,0,-0.070113868,100.06155,102.8022,104.73863,105.15532,103.51714
173,29.42424,30.45072,3.248286,3.6601126,4.0547485,4.2789459,4.3711052
174,30.847921,34.581802,50.337116,49.940411,49.30975,48.435577,47.310852
175,0,-1.8838857,-0.43171155,0,-0.69264936,0,-0.93290168
176,61.939587,57.155907,0.2707631,0.67758387,1.2842032,1.8765236,2.3364286
177,85.445526,89.809174,34.446518,32.914238,30.933647,28.338068,25.006073
178,92.802811,88.853004,5.6059408,4.1287498,2.804862,1.7049152,0.88047409
179,0,-0.94156921,93.72258,89.614243,84.854057,80.05481,75.429955
180,81.071449,85.892914,34.692471,33.143875,31.386162,29.336842,26.821354
181,0,-0.86021656,84.639893,79.646675,74.69326,69.990372,65.550064
182,-1.561546,0,0,-1.0852365,0,-1.1615834,0
183,0.80332577,0.70546973,102.33486,104.96529,106.8084,107.65773,107.12245
184,-0.89261073,0,0,-0.15952684,0,-0.1623012,0
185,75.327286,80.190498,36.2136,34.595345,33.062588,31.399441,29.540802
186,-1.6898123,0,0,-1.106348,0,-1.0029981,0
187,24.983463,23.861557,6.1606793,6.0972104,5.9219179,5.596282,5.2692342
188,0,-1.1643571,-0.6584667,0,-0.65753978,0,-0.62757319
189,64.088646,68.192719,41.147625,39.034512,37.029465,35.242832,33.630745
190,0,-1.9625856,31.157694,29.379675,27.831196,26.526228,25.481646
191,-0.2665377,0.0751784,26.690241,27.8326,29.10088,30.381006,31.660265
192,82.007698,87.016747,34.724857,33.015869,31.09268,28.846373,26.13286
193,3.1164017,3.6406419,33.958019,35.470051,37.560001,40.242744,43.047691
194,0,-0.51334268,0.49078625,0.46409345,0.35695881,0.18042138,0.060487151
195,-2.1700983,0,43.285057,39.582661,36.438904,33.836109,31.602827
196,0,-1.5370331,-0.20992211,0,-0.21529457,0,-0.28547317
197,82.747139,86.761292,35.406166,33.563641,31.636854,29.254679,26.28442
198,0,-2.13954,70.823502,66.212242,61.25433,56.358337,51.57365
199,24.8235,24.164335,5.8560929,5.7587509,5.6021709,5.3647947,5.0611086
200,0,-0.67698169,0.17410485,0.13961279,0.089590274,0.093099184,0.14148748
201,0.1834068,0.22234771,72.19014,77.56385,82.855057,87.683372,92.029915
